OrderID,OrderDate,Region,Product,Category,CustomerSegment,Sales,Profit
ORD0001,2025-11-24,South,Laptop,Electronics,Consumer,98.77,11.73
ORD0002,2025-02-22,West,Mouse,Accessories,Consumer,1494.3,278.45
ORD0003,2025-01-16,North,Laptop,Electronics,Home Office,476.34,84.0
ORD0004,2025-04-12,South,Mouse,Accessories,Corporate,1317.27,245.32
ORD0005,2025-10-29,South,Tablet,Electronics,Home Office,1628.39,84.07
ORD0006,2025-08-05,East,Tablet,Electronics,Consumer,591.85,61.45
ORD0007,2025-02-17,East,Monitor,Electronics,Consumer,238.6,62.48
ORD0008,2025-08-24,North,Keyboard,Accessories,Home Office,293.41,82.32
ORD0009,2025-05-31,South,Mouse,Accessories,Home Office,1256.11,333.41
ORD0010,2025-02-05,North,Laptop,Electronics,Consumer,1339.46,325.85
ORD0011,2025-02-21,East,Monitor,Electronics,Consumer,592.05,123.69
ORD0012,2025-07-09,North,Tablet,Electronics,Home Office,458.54,53.53
ORD0013,2025-11-22,West,Phone,Electronics,Corporate,1091.57,121.39
ORD0014,2025-05-19,East,Mouse,Accessories,Consumer,1391.92,146.02
ORD0015,2025-04-28,North,Laptop,Electronics,Consumer,1619.84,243.45
ORD0016,2025-10-18,West,Mouse,Accessories,Home Office,663.62,141.92
ORD0017,2025-08-23,East,Phone,Electronics,Home Office,566.52,63.26
ORD0018,2025-10-27,South,Monitor,Electronics,Consumer,1800.75,269.84
ORD0019,2025-09-18,North,Monitor,Electronics,Consumer,227.27,14.04
ORD0020,2025-11-18,North,Phone,Electronics,Corporate,1594.55,248.02
ORD0021,2025-07-15,North,Keyboard,Accessories,Home Office,1992.44,363.18
ORD0022,2025-02-28,East,Mouse,Accessories,Consumer,1775.34,422.03
ORD0023,2025-05-31,East,Monitor,Electronics,Home Office,358.41,18.21
ORD0024,2025-04-02,East,Keyboard,Accessories,Home Office,1829.62,489.66
ORD0025,2025-09-17,South,Keyboard,Accessories,Home Office,437.88,62.83
