OrderID,OrderDate,CustomerID,Product,Quantity,Sales,Cost,Profit
ORD0001,2025-01-17,CUST051,Keyboard,2,2577.87,1469.37,1108.5
ORD0002,2025-06-28,CUST078,Tablet,1,404.83,221.38,183.45
ORD0003,2025-03-17,CUST065,Keyboard,4,5699.66,3018.36,2681.3
ORD0004,2025-06-03,CUST008,Keyboard,5,5575.65,4405.51,1170.14
ORD0005,2025-03-21,CUST038,Mouse,5,4061.95,2714.21,1347.74
ORD0006,2025-01-17,CUST079,Tablet,2,1130.15,672.92,457.23
ORD0007,2025-04-18,CUST014,Laptop,1,958.49,711.49,247.0
ORD0008,2025-04-25,CUST065,Keyboard,1,1035.85,737.21,298.64
ORD0009,2025-05-01,CUST067,Keyboard,4,5278.85,2750.84,2528.01
ORD0010,2025-01-07,CUST007,Mouse,4,443.83,258.61,185.22
ORD0011,2025-05-31,CUST052,Mouse,4,2844.75,1624.16,1220.59
ORD0012,2025-04-09,CUST042,Monitor,2,1932.29,1524.46,407.83
ORD0013,2025-01-22,CUST005,Monitor,2,1526.47,1091.66,434.81
ORD0014,2025-02-25,CUST100,Monitor,5,5093.21,3858.98,1234.23
ORD0015,2025-06-28,CUST088,Tablet,2,1495.48,971.47,524.01
ORD0016,2025-03-20,CUST079,Monitor,5,7236.86,5766.06,1470.8
ORD0017,2025-01-02,CUST021,Tablet,2,1004.02,619.85,384.17
ORD0018,2025-02-07,CUST012,Keyboard,2,330.6,195.31,135.29
ORD0019,2025-04-07,CUST096,Mouse,4,5901.44,4704.93,1196.51
ORD0020,2025-02-12,CUST091,Monitor,2,2068.14,1264.86,803.28
ORD0021,2025-05-29,CUST088,Phone,3,506.68,257.69,248.99
ORD0022,2025-05-12,CUST033,Phone,5,1699.14,1154.38,544.76
ORD0023,2025-03-13,CUST092,Monitor,2,2828.12,1810.25,1017.87
ORD0024,2025-04-22,CUST059,Keyboard,3,3062.72,2144.82,917.9
ORD0025,2025-06-09,CUST035,Laptop,2,2928.01,1653.03,1274.98
ORD0026,2025-03-31,CUST081,Mouse,3,232.6,151.27,81.33
ORD0027,2025-01-11,CUST051,Keyboard,4,4262.37,2438.37,1824.0
ORD0028,2025-01-02,CUST070,Phone,1,1460.62,813.7,646.92
ORD0029,2025-04-05,CUST001,Tablet,2,491.36,362.38,128.98
ORD0030,2025-04-21,CUST068,Laptop,3,965.95,599.75,366.2
ORD0031,2025-05-22,CUST032,Phone,5,6067.21,4568.9,1498.31
ORD0032,2025-04-30,CUST003,Mouse,5,779.34,491.56,287.78
ORD0033,2025-06-18,CUST025,Phone,1,771.17,507.41,263.76
ORD0034,2025-05-18,CUST080,Monitor,4,4139.5,2909.39,1230.11
ORD0035,2025-02-09,CUST035,Phone,3,1402.68,970.64,432.04
ORD0036,2025-01-03,CUST010,Mouse,1,320.2,169.53,150.67
ORD0037,2025-02-18,CUST047,Tablet,3,405.61,207.33,198.28
ORD0038,2025-05-07,CUST036,Mouse,4,1117.49,593.65,523.84
ORD0039,2025-04-02,CUST069,Tablet,4,1354.03,755.63,598.4
ORD0040,2025-05-15,CUST055,Laptop,3,3748.65,2114.67,1633.98
ORD0041,2025-01-11,CUST094,Tablet,5,4110.99,2830.29,1280.7
ORD0042,2025-02-14,CUST003,Mouse,3,2298.08,1260.73,1037.35
ORD0043,2025-04-24,CUST003,Tablet,1,365.1,267.73,97.37
ORD0044,2025-06-07,CUST069,Keyboard,1,1456.76,898.88,557.88
ORD0045,2025-04-29,CUST090,Tablet,1,1374.15,758.54,615.61
ORD0046,2025-03-09,CUST078,Laptop,4,3951.79,2167.33,1784.46
ORD0047,2025-05-18,CUST065,Monitor,2,756.33,494.94,261.39
ORD0048,2025-03-15,CUST100,Monitor,3,4109.13,2350.26,1758.87
ORD0049,2025-06-03,CUST023,Tablet,5,5121.04,3891.85,1229.19
ORD0050,2025-05-27,CUST017,Laptop,4,5736.79,4168.07,1568.72
ORD0051,2025-06-20,CUST095,Phone,1,358.38,236.44,121.94
ORD0052,2025-04-05,CUST066,Tablet,1,283.57,198.12,85.45
ORD0053,2025-06-07,CUST083,Monitor,4,4558.0,3168.87,1389.13
ORD0054,2025-03-06,CUST024,Monitor,4,1489.12,957.74,531.38
ORD0055,2025-01-11,CUST069,Monitor,2,203.1,151.69,51.41
ORD0056,2025-05-31,CUST057,Tablet,2,2219.42,1771.18,448.24
ORD0057,2025-04-07,CUST019,Monitor,1,55.43,38.76,16.67
ORD0058,2025-05-29,CUST038,Keyboard,4,1342.19,762.61,579.58
ORD0059,2025-05-22,CUST098,Monitor,1,89.28,69.18,20.1
ORD0060,2025-02-03,CUST064,Tablet,4,2255.0,1508.11,746.89
ORD0061,2025-04-25,CUST077,Mouse,1,1304.65,946.38,358.27
ORD0062,2025-04-06,CUST084,Tablet,4,4798.93,3735.71,1063.22
ORD0063,2025-02-20,CUST077,Tablet,1,1131.68,650.28,481.4
ORD0064,2025-02-03,CUST019,Tablet,1,1039.41,611.94,427.47
ORD0065,2025-02-25,CUST066,Phone,2,1542.94,1101.53,441.41
ORD0066,2025-02-25,CUST005,Mouse,3,4158.11,2730.95,1427.16
ORD0067,2025-01-03,CUST025,Phone,3,401.21,284.42,116.79
ORD0068,2025-04-16,CUST008,Laptop,5,4997.28,2530.36,2466.92
ORD0069,2025-03-01,CUST077,Mouse,4,3029.95,2003.58,1026.37
ORD0070,2025-05-21,CUST048,Monitor,1,971.8,592.52,379.28
