CampaignID,Date,Channel,CampaignType,Region,Impressions,Clicks,Conversions,Cost,Revenue
CMP0001,2025-07-12,Social Media,Product Launch,North,10886,1717,676,336.6,85693.58
CMP0002,2025-09-25,Email,Summer Sale,West,34255,1858,48,521.14,3569.39
CMP0003,2025-06-08,Social Media,Retargeting,North,38057,1114,238,3190.07,22797.92
CMP0004,2025-06-29,Social Media,Product Launch,South,4052,670,78,1519.09,3022.75
CMP0005,2025-06-14,Social Media,Summer Sale,South,39115,4779,779,1924.75,71050.08
CMP0006,2025-08-03,Affiliate,Product Launch,East,45590,8811,3512,3908.42,282815.19
CMP0007,2025-07-02,Google Ads,Retargeting,East,12781,1099,93,2914.68,8209.63
CMP0008,2025-08-17,Email,Retargeting,West,5797,341,141,2148.8,16698.39
CMP0009,2025-06-06,Google Ads,Product Launch,East,44792,1371,581,2907.83,77744.84
CMP0010,2025-08-16,Google Ads,Retargeting,North,33550,4850,1878,436.94,60410.53
CMP0011,2025-06-08,Google Ads,Retargeting,East,48917,5172,2377,4966.17,301522.98
CMP0012,2025-06-03,Email,Product Launch,South,31257,3011,354,3093.51,29799.75
CMP0013,2025-09-03,Email,Retargeting,West,17227,1729,410,4592.4,34663.81
CMP0014,2025-08-10,Google Ads,Retargeting,East,19208,3718,290,4114.47,38372.21
CMP0015,2025-08-27,Email,Summer Sale,West,25932,1990,164,506.63,6505.68
CMP0016,2025-09-15,Direct,Product Launch,East,39608,1593,279,1481.46,10863.68
CMP0017,2025-06-17,Direct,Retargeting,West,46252,8545,452,2337.55,60218.76
CMP0018,2025-07-22,Social Media,Brand Awareness,West,26829,948,256,3208.02,7191.61
CMP0019,2025-06-21,Email,Summer Sale,East,8204,796,317,357.62,6349.61
CMP0020,2025-08-18,Google Ads,Product Launch,East,2671,136,65,1118.97,4479.14
CMP0021,2025-07-31,Affiliate,Product Launch,North,9050,336,134,4966.2,10797.54
CMP0022,2025-06-19,Email,Summer Sale,South,7696,801,389,1397.31,49695.22
CMP0023,2025-08-07,Google Ads,Summer Sale,East,24707,1300,566,4579.31,67104.16
CMP0024,2025-08-06,Direct,Product Launch,South,25032,1468,374,3882.5,33374.64
CMP0025,2025-08-18,Direct,Retargeting,East,13789,1080,420,3725.38,20779.98
CMP0026,2025-09-02,Direct,Product Launch,West,2899,114,27,2413.98,1219.69
