Date,Region,Category,Segment,Customer Name,Revenue,Cost,Discount,Profit
2025-02-18,South,Office Supplies,Consumer,Customer_93,1997.79,1510.72,0.29,197.39
2025-04-04,East,Electronics,Consumer,Customer_64,3073.56,1704.59,0.05,1292.13
2025-05-31,North,Office Supplies,Consumer,Customer_40,478.8,340.13,0.26,76.43
2025-04-17,East,Electronics,Home Office,Customer_88,3598.75,3021.04,0.01,559.72
2025-02-11,South,Office Supplies,Consumer,Customer_37,4195.72,2364.87,0.06,1704.98
2025-01-19,West,Office Supplies,Consumer,Customer_94,1080.34,738.59,0.09,293.13
2025-01-10,East,Electronics,Consumer,Customer_85,2273.34,1623.5,0.09,547.54
2025-05-17,East,Office Supplies,Corporate,Customer_73,869.57,546.29,0.09,284.15
2025-01-22,South,Electronics,Home Office,Customer_44,2389.14,1361.54,0.24,740.9
2025-01-18,North,Electronics,Home Office,Customer_28,2668.33,1377.55,0.18,1050.63
2025-03-15,East,Electronics,Consumer,Customer_98,3116.22,1629.06,0.05,1409.25
2025-01-11,North,Furniture,Consumer,Customer_95,4754.65,3722.6,0.29,342.63
2025-06-13,West,Office Supplies,Home Office,Customer_70,1662.15,1229.13,0.03,408.09
2025-01-03,South,Office Supplies,Corporate,Customer_55,2312.73,1557.19,0.04,709.29
2025-03-16,East,Electronics,Corporate,Customer_73,365.06,215.59,0.27,100.19
2025-02-01,West,Office Supplies,Home Office,Customer_42,3380.11,2305.32,0.09,922.69
2025-02-22,East,Electronics,Corporate,Customer_4,2824.21,2370.51,0.06,368.97
2025-05-15,North,Electronics,Home Office,Customer_25,3920.64,3188.22,0.28,183.53
2025-03-29,North,Electronics,Home Office,Customer_49,3069.92,1630.04,0.28,1010.09
2025-02-08,South,Electronics,Consumer,Customer_65,1140.72,700.25,0.01,434.77
2025-06-09,South,Electronics,Corporate,Customer_23,2065.65,1631.98,0.08,351.04
2025-06-11,North,Office Supplies,Consumer,Customer_65,1912.42,1319.46,0.08,516.46
2025-02-07,South,Office Supplies,Corporate,Customer_91,876.44,461.09,0.24,310.18
2025-03-23,East,Office Supplies,Home Office,Customer_28,4937.06,2811.9,0.23,1557.4
2025-06-21,West,Office Supplies,Consumer,Customer_100,226.51,169.29,0.24,30.04
2025-02-01,West,Office Supplies,Home Office,Customer_89,3699.23,1945.48,0.23,1328.34
2025-03-10,East,Electronics,Corporate,Customer_20,1920.64,1540.52,0.03,351.31
2025-05-29,North,Furniture,Consumer,Customer_84,3191.83,1666.92,0.1,1365.32
2025-01-14,North,Furniture,Consumer,Customer_96,1692.72,1278.62,0.1,329.46
2025-05-17,East,Electronics,Consumer,Customer_51,3260.28,2168.98,0.27,651.16
2025-06-08,South,Furniture,Consumer,Customer_98,774.05,593.13,0.21,99.64
2025-01-04,North,Electronics,Home Office,Customer_16,2894.13,1947.25,0.23,614.06
2025-01-31,East,Office Supplies,Home Office,Customer_91,2709.12,1378.66,0.13,1154.37
2025-05-07,East,Office Supplies,Home Office,Customer_39,717.88,518.84,0.01,195.45
2025-03-29,West,Electronics,Home Office,Customer_75,1708.91,1397.29,0.15,183.45
2025-05-18,East,Office Supplies,Home Office,Customer_67,1396.6,1067.62,0.12,245.18
2025-04-18,North,Furniture,Corporate,Customer_93,1298.23,780.77,0.02,504.48
2025-06-16,North,Furniture,Corporate,Customer_35,973.86,762.38,0.28,75.14
2025-06-27,North,Furniture,Corporate,Customer_89,3240.34,2531.63,0.26,287.47
2025-04-13,East,Office Supplies,Corporate,Customer_55,1095.54,754.57,0.27,193.07
2025-01-08,East,Furniture,Corporate,Customer_47,4075.71,2491.49,0.27,1034.0
2025-04-01,West,Furniture,Corporate,Customer_97,728.25,472.99,0.07,229.77
2025-05-15,South,Electronics,Corporate,Customer_98,4126.47,2073.28,0.26,1516.75
2025-06-22,East,Office Supplies,Corporate,Customer_97,2651.59,1531.92,0.13,947.32
2025-03-20,West,Office Supplies,Home Office,Customer_15,775.35,643.55,0.1,93.03
2025-05-29,East,Electronics,Consumer,Customer_5,1751.37,1306.62,0.16,304.64
2025-06-13,East,Electronics,Corporate,Customer_88,1945.42,1628.04,0.29,35.29
2025-06-30,East,Furniture,Consumer,Customer_83,1408.56,852.61,0.15,450.31
2025-03-07,South,Electronics,Home Office,Customer_92,1567.23,1117.98,0.01,441.41
2025-04-22,South,Furniture,Home Office,Customer_92,2612.86,1561.25,0.02,1025.48
2025-04-08,North,Furniture,Consumer,Customer_82,4559.68,2511.08,0.07,1889.01
2025-04-25,West,Furniture,Consumer,Customer_54,2549.37,1490.67,0.3,676.29
2025-03-23,West,Electronics,Consumer,Customer_96,3426.25,1998.1,0.23,1034.13
2025-02-05,West,Furniture,Corporate,Customer_74,3695.44,2665.55,0.11,826.64
2025-01-10,North,Office Supplies,Home Office,Customer_59,3240.94,1722.89,0.16,1258.77
2025-01-30,West,Office Supplies,Consumer,Customer_76,4209.45,2379.52,0.1,1619.46
2025-01-22,North,Office Supplies,Corporate,Customer_83,395.72,291.7,0.18,68.41
2025-05-26,North,Furniture,Consumer,Customer_96,279.62,161.98,0.15,96.67
2025-01-22,North,Office Supplies,Corporate,Customer_81,3296.83,2445.68,0.05,768.73
2025-05-06,South,Office Supplies,Home Office,Customer_63,2056.33,1127.14,0.28,641.3
2025-02-19,South,Electronics,Home Office,Customer_64,1837.12,1513.13,0.03,296.43
2025-01-30,West,Electronics,Consumer,Customer_12,4411.23,3224.58,0.08,1010.2
2025-02-28,South,Electronics,Consumer,Customer_79,4122.67,2825.59,0.17,946.65
2025-04-20,South,Office Supplies,Consumer,Customer_35,1360.89,1107.8,0.03,232.68
2025-01-05,West,Office Supplies,Home Office,Customer_74,4522.01,2797.59,0.19,1294.83
2025-05-16,North,Electronics,Consumer,Customer_52,1876.21,1527.21,0.22,142.62
2025-05-27,East,Furniture,Corporate,Customer_44,4458.01,3230.77,0.23,714.57
2025-01-30,East,Office Supplies,Home Office,Customer_35,603.87,491.85,0.05,96.92
2025-01-25,West,Office Supplies,Corporate,Customer_5,3110.86,1665.91,0.0,1444.95
2025-04-09,North,Electronics,Corporate,Customer_28,3384.81,1882.91,0.0,1501.9
